test_file,result
color_palette_app.tests.test_utils,  Applying auth.0003_alter_user_email_max_length... OK
color_palette_app.tests.test_utils,  Applying auth.0004_alter_user_username_opts... OK
color_palette_app.tests.test_utils,  Applying auth.0005_alter_user_last_login_null... OK
color_palette_app.tests.test_utils,  Applying auth.0006_require_contenttypes_0002... OK
color_palette_app.tests.test_utils,  Applying auth.0007_alter_validators_add_error_messages... OK
color_palette_app.tests.test_utils,  Applying auth.0008_alter_user_username_max_length... OK
color_palette_app.tests.test_utils,  Applying auth.0009_alter_user_last_name_max_length... OK
color_palette_app.tests.test_utils,  Applying auth.0010_alter_group_name_max_length... OK
color_palette_app.tests.test_utils,  Applying auth.0011_update_proxy_permissions... OK
color_palette_app.tests.test_utils,  Applying auth.0012_alter_user_first_name_max_length... OK
color_palette_app.tests.test_utils,  Applying color_palette_app.0001_initial... OK
color_palette_app.tests.test_utils,  Applying color_palette_app.0002_colorpalette... OK
color_palette_app.tests.test_utils,  Applying color_palette_app.0003_rename_uploaded_at_imageupload_created_at_and_more... OK
color_palette_app.tests.test_utils,  Applying color_palette_app.0004_colorpalette_rgb_codes... OK
color_palette_app.tests.test_utils,  Applying color_palette_app.0005_colorpalette_k_value... OK
color_palette_app.tests.test_utils,  Applying color_palette_app.0006_auto_20241214_2110... OK
color_palette_app.tests.test_utils,  Applying color_palette_app.0007_profile... OK
color_palette_app.tests.test_utils,  Applying sessions.0001_initial... OK
color_palette_app.tests.test_views,  Applying contenttypes.0001_initial... OK
color_palette_app.tests.test_views,  Applying auth.0001_initial... OK
color_palette_app.tests.test_views,  Applying admin.0001_initial... OK
color_palette_app.tests.test_views,  Applying admin.0002_logentry_remove_auto_add... OK
color_palette_app.tests.test_views,  Applying admin.0003_logentry_add_action_flag_choices... OK
color_palette_app.tests.test_views,  Applying contenttypes.0002_remove_content_type_name... OK
color_palette_app.tests.test_views,  Applying auth.0002_alter_permission_name_max_length... OK
color_palette_app.tests.test_views,  Applying auth.0003_alter_user_email_max_length... OK
color_palette_app.tests.test_views,  Applying auth.0004_alter_user_username_opts... OK
color_palette_app.tests.test_views,  Applying auth.0005_alter_user_last_login_null... OK
color_palette_app.tests.test_views,  Applying auth.0006_require_contenttypes_0002... OK
color_palette_app.tests.test_views,  Applying auth.0007_alter_validators_add_error_messages... OK
color_palette_app.tests.test_views,  Applying auth.0008_alter_user_username_max_length... OK
color_palette_app.tests.test_views,  Applying auth.0009_alter_user_last_name_max_length... OK
color_palette_app.tests.test_views,  Applying auth.0010_alter_group_name_max_length... OK
color_palette_app.tests.test_views,  Applying auth.0011_update_proxy_permissions... OK
color_palette_app.tests.test_views,  Applying auth.0012_alter_user_first_name_max_length... OK
color_palette_app.tests.test_views,  Applying color_palette_app.0001_initial... OK
color_palette_app.tests.test_views,  Applying color_palette_app.0002_colorpalette... OK
color_palette_app.tests.test_views,  Applying color_palette_app.0003_rename_uploaded_at_imageupload_created_at_and_more... OK
color_palette_app.tests.test_views,  Applying color_palette_app.0004_colorpalette_rgb_codes... OK
color_palette_app.tests.test_views,  Applying color_palette_app.0005_colorpalette_k_value... OK
color_palette_app.tests.test_views,  Applying color_palette_app.0006_auto_20241214_2110... OK
color_palette_app.tests.test_views,  Applying color_palette_app.0007_profile... OK
color_palette_app.tests.test_views,  Applying sessions.0001_initial... OK
